codigo,biologia_sim,cts_sim,competencias_ciudadanas_sim,fisica_sim,ingles_sim,lectura_critica_sim,matematicas_(espec)_sim,matematicas_(cuant)_sim,quimica_sim,sociales_sim,ausencias_12,ausencias_11,math_psat,reading_and_writing_psat,ciencias_sociales_notas_11,disciplina_notas_11,economia_notas_11,espaniol_notas_11,filosofia_notas_11,fisica_notas_11,ingles_notas_11,matematicas_notas_11,quimica_notas_11,ciencias_sociales_notas_12,disciplina_notas_12,economia_notas_12,espaniol_notas_12,estadistica_notas_12,filosofia_notas_12,fisica_notas_12,ingles_notas_12,matematicas_notas_12,quimica_notas_12,target
20062259,50.928333333333335,56.833333333333336,48.166666666666664,51.326666666666675,73.89666666666666,50.879999999999995,46.166666666666664,62.580000000000005,47.54,60.205000000000005,10.0,9.0,,,,80.5,85.75,84.0,77.25,81.0,92.25,87.75,82.5,79.5,85.75,85.75,82.25,78.5,84.75,74.75,85.0,79.0,73.75,1
20062260,59.629999999999995,53.4,58.6,45.220000000000006,74.596,67.12,39.0,56.178,36.186,60.977999999999994,5.0,13.0,,,,80.5,85.0,85.0,75.25,75.25,86.5,82.75,91.5,76.0,87.5,74.75,75.5,72.5,78.25,70.75,86.0,74.0,74.25,1
20062294,79.44833333333334,72.66666666666667,72.16666666666667,77.69833333333334,88.06,63.593333333333334,76.83333333333333,86.15666666666668,68.045,67.16666666666667,0.0,0.0,,,,91.0,90.75,99.5,85.0,92.5,93.75,91.5,88.75,93.5,98.0,96.5,93.0,97.0,95.75,96.25,99.75,98.25,95.5,1
20062351,66.06,61.0,57.833333333333336,71.17166666666667,85.51333333333334,62.75333333333333,71.83333333333333,83.90333333333332,60.370000000000005,61.81666666666666,13.0,14.0,,,,95.75,89.25,88.0,84.75,89.0,98.75,98.25,89.25,81.75,92.25,86.5,84.25,84.0,92.5,80.25,92.5,86.5,93.25,1
20062365,35.5975,41.0,34.0,52.485,77.945,55.0475,52.5,54.589999999999996,44.935,48.1,0.0,,,,,,,,,,,,,85.75,100.0,94.25,82.0,89.5,91.25,94.25,82.25,91.75,83.0,0
20062393,55.5325,64.75,73.5,63.040000000000006,87.6175,73.69749999999999,47.0,59.43,47.835,74.105,1.0,,,,,,,,,,,,,92.0,95.5,90.0,90.0,84.0,92.5,87.0,100.0,81.25,83.0,1
20070170,41.57333333333333,46.833333333333336,48.333333333333336,43.025,74.04,52.61333333333334,28.666666666666668,36.68333333333333,32.83833333333333,45.59666666666667,10.0,19.0,,,,77.0,79.0,66.0,72.5,69.25,77.0,75.5,76.75,74.5,84.0,80.5,71.5,73.0,79.5,69.5,71.0,65.75,69.5,0
20070273,48.485,25.0,61.75,67.2375,85.30499999999999,60.822500000000005,61.5,58.9775,35.7525,69.2225,3.0,,,,,,,,,,,,,81.75,81.75,77.0,75.0,78.5,81.5,76.0,77.5,72.0,77.25,1
20072001,63.568000000000005,77.6,56.6,58.553999999999995,88.542,59.144000000000005,50.6,64.144,48.93,47.476,12.0,0.0,450.0,390.0,90.25,94.0,88.0,80.25,91.0,83.25,92.5,87.5,84.25,85.66666666666667,94.5,98.0,82.0,83.33333333333333,90.33333333333333,77.66666666666667,87.66666666666667,75.66666666666667,90.33333333333333,0
20072002,72.95599999999999,83.0,71.8,63.260000000000005,92.006,66.488,57.4,61.983999999999995,49.589999999999996,56.062,0.0,0.0,500.0,640.0,85.5,93.5,86.5,79.0,90.0,76.0,93.25,82.0,87.25,86.33333333333333,94.25,92.33333333333333,83.0,81.66666666666667,94.66666666666667,79.33333333333333,92.0,73.66666666666667,83.66666666666667,1
20072003,82.276,59.6,75.4,68.346,96.55199999999999,69.462,62.4,70.96600000000001,57.326,68.82000000000001,9.0,0.0,580.0,590.0,97.25,99.0,93.5,91.25,96.0,99.5,97.5,100.0,94.75,93.66666666666667,99.25,98.66666666666667,96.66666666666667,97.0,96.33333333333333,95.0,96.0,99.33333333333333,96.66666666666667,1
20072004,50.744,48.2,48.8,42.336,88.872,52.088,43.6,48.628,39.112,47.056,0.0,0.0,360.0,500.0,78.75,86.5,86.0,75.25,71.5,76.75,89.5,69.5,75.5,71.33333333333333,85.0,82.0,57.333333333333336,74.0,61.0,78.0,78.33333333333333,65.33333333333333,71.33333333333333,0
20072005,53.628,61.0,60.6,50.728,90.076,52.714,50.4,56.624,59.376,54.11999999999999,3.0,0.0,460.0,470.0,82.75,96.5,87.5,77.0,88.0,86.0,93.25,88.5,84.5,87.33333333333333,93.5,92.66666666666667,77.66666666666667,91.0,85.33333333333333,88.66666666666667,87.33333333333333,85.0,92.33333333333333,0
20072007,65.306,60.8,59.4,52.65,87.75800000000001,53.08,41.8,55.25599999999999,52.239999999999995,48.636,12.0,1.0,450.0,440.0,80.0,90.75,69.5,70.5,69.5,74.75,86.75,69.75,78.0,76.33333333333333,91.5,84.0,72.0,72.66666666666667,75.33333333333333,65.66666666666667,90.0,68.0,63.666666666666664,0
20072008,63.152,79.4,72.0,58.4,83.96799999999999,62.374,56.6,62.376,51.331999999999994,58.562,3.0,0.0,510.0,410.0,95.0,98.75,95.0,93.25,100.0,90.5,96.0,96.75,94.5,94.0,99.0,93.66666666666667,89.66666666666667,99.0,96.66666666666667,93.66666666666667,98.33333333333333,93.0,95.0,1
20072009,80.94,87.8,70.2,66.938,93.174,73.232,67.8,73.224,67.66799999999999,65.976,7.0,0.0,520.0,570.0,97.0,99.75,93.0,97.25,99.0,94.0,97.25,100.0,96.75,93.33333333333333,100.0,98.33333333333333,99.33333333333333,96.66666666666667,97.66666666666667,96.0,100.0,99.0,97.0,1
20072010,58.068000000000005,54.4,48.0,52.536,85.55199999999999,54.148,41.4,59.694,39.958000000000006,43.516,9.0,24.0,470.0,410.0,86.5,95.5,94.0,78.0,91.5,77.75,90.75,79.75,86.25,85.66666666666667,95.0,92.0,71.0,86.0,89.33333333333333,85.0,88.66666666666667,77.33333333333333,86.33333333333333,0
20072011,82.67999999999999,69.2,65.6,65.19800000000001,93.08,60.888,66.2,73.336,63.634,58.012,3.0,0.0,500.0,520.0,94.25,98.25,89.0,85.25,97.0,97.0,93.25,100.0,92.25,90.0,95.0,98.0,84.0,91.0,88.66666666666667,91.0,94.66666666666667,91.0,90.66666666666667,1
20072013,75.598,91.4,75.8,59.708000000000006,85.388,67.776,52.2,60.102,51.102,67.78,0.0,0.0,410.0,460.0,95.25,99.0,95.0,94.75,97.5,93.25,94.5,95.25,95.0,95.66666666666667,99.75,99.0,98.33333333333333,98.0,98.33333333333333,94.33333333333333,100.0,94.33333333333333,99.0,1
20072014,74.422,80.0,65.8,63.14200000000001,92.4,58.298,52.2,63.636,53.48,52.104,0.0,0.0,460.0,470.0,88.0,96.25,89.5,78.25,90.5,86.5,91.0,89.75,84.25,84.33333333333333,95.25,93.33333333333333,81.33333333333333,93.33333333333333,95.33333333333333,84.66666666666667,92.33333333333333,84.0,91.33333333333333,1
20072015,78.51,89.6,75.4,67.93199999999999,93.2,63.166,68.8,69.138,56.214,64.47999999999999,6.0,0.0,500.0,610.0,97.5,98.0,95.5,89.25,94.0,98.25,98.0,100.0,98.5,95.33333333333333,98.75,99.66666666666667,93.0,97.0,96.66666666666667,97.0,99.66666666666667,95.0,95.66666666666667,1
20072016,71.77799999999999,76.0,64.8,64.348,89.798,65.248,60.4,61.51800000000001,57.29,60.246,8.0,0.0,500.0,530.0,95.5,98.25,93.0,82.75,95.0,94.5,96.0,98.0,92.0,88.33333333333333,97.5,99.66666666666667,85.66666666666667,90.33333333333333,91.66666666666667,85.66666666666667,90.66666666666667,95.66666666666667,92.33333333333333,1
20072017,73.526,73.0,67.2,60.931999999999995,88.48400000000001,57.772000000000006,52.4,59.55999999999999,52.624,60.602,1.0,0.0,450.0,410.0,92.25,98.25,93.0,87.75,92.0,90.0,95.0,96.5,93.5,85.66666666666667,95.25,86.33333333333333,85.66666666666667,92.66666666666667,88.0,87.0,89.0,85.0,84.33333333333333,1
20072018,65.574,79.2,72.6,70.128,91.4,59.95399999999999,64.8,63.596000000000004,55.51800000000001,66.518,14.0,0.0,500.0,550.0,91.5,96.75,87.0,85.25,92.0,87.75,93.25,97.0,84.5,85.0,96.5,86.0,82.0,90.66666666666667,92.66666666666667,91.66666666666667,96.33333333333333,91.0,94.33333333333333,0
20072019,70.976,65.8,63.8,69.14399999999999,92.238,62.352,61.6,67.71000000000001,49.182,58.092,0.0,0.0,490.0,500.0,97.0,96.5,93.5,94.25,94.5,94.5,93.25,100.0,96.75,94.33333333333333,99.0,99.33333333333333,97.0,98.66666666666667,93.0,96.0,94.66666666666667,96.0,97.33333333333333,1
20072020,69.814,81.2,63.8,63.577999999999996,93.42,60.903999999999996,49.2,59.220000000000006,45.501999999999995,51.906000000000006,22.0,1.0,430.0,480.0,91.75,97.0,96.0,90.25,90.0,91.75,96.0,95.5,91.0,87.0,98.0,98.33333333333333,94.0,96.0,96.0,89.66666666666667,95.66666666666667,93.33333333333333,92.0,0
20072021,60.31,66.0,62.2,50.260000000000005,86.712,56.001999999999995,51.6,66.392,42.656,53.098,1.0,0.0,450.0,420.0,83.75,90.25,90.5,77.5,82.5,82.0,90.25,89.25,88.75,86.33333333333333,93.25,93.66666666666667,77.66666666666667,84.0,87.33333333333333,86.0,87.0,83.33333333333333,92.66666666666667,1
20072022,65.25399999999999,61.0,57.8,58.504,91.03200000000001,59.726,50.8,60.848,50.034000000000006,57.480000000000004,0.0,0.0,470.0,510.0,97.0,99.25,94.0,92.75,95.0,96.5,97.5,100.0,97.0,86.66666666666667,97.5,97.33333333333333,91.33333333333333,87.33333333333333,92.66666666666667,88.66666666666667,91.33333333333333,90.33333333333333,90.33333333333333,0
20072023,85.666,71.2,62.4,74.752,89.016,63.977999999999994,70.4,76.804,69.424,59.3,17.0,0.0,,,98.75,99.75,95.5,90.0,98.0,97.0,97.25,100.0,97.0,95.33333333333333,99.75,89.66666666666667,67.0,81.66666666666667,95.0,100.0,99.33333333333333,98.66666666666667,98.33333333333333,1
20072024,89.782,79.6,80.4,77.10799999999999,95.26,71.718,79.6,89.75,63.974000000000004,79.64200000000001,5.0,0.0,650.0,690.0,93.5,97.0,94.0,89.75,96.0,89.5,96.5,96.5,92.5,90.66666666666667,97.0,88.66666666666667,73.33333333333333,92.33333333333333,95.0,96.0,95.0,99.33333333333333,91.66666666666667,1
20072026,63.04600000000001,66.0,57.4,61.95799999999999,90.968,61.42999999999999,54.8,65.248,56.75,47.251999999999995,1.0,0.0,490.0,500.0,95.25,97.25,93.5,90.0,92.5,90.0,94.75,99.0,91.25,88.33333333333333,97.25,96.33333333333333,80.66666666666667,94.33333333333333,92.33333333333333,90.66666666666667,91.33333333333333,91.66666666666667,90.66666666666667,1
20072050,81.28200000000001,74.4,76.2,60.726,94.24600000000001,72.362,53.0,56.63199999999999,61.044000000000004,62.798,20.0,0.0,430.0,530.0,92.0,96.75,91.0,82.25,89.5,89.0,93.0,91.0,89.5,92.0,92.75,97.0,87.66666666666667,89.0,86.33333333333333,68.0,90.33333333333333,86.0,87.0,1
20072052,76.72200000000001,74.4,70.4,76.97200000000001,89.462,64.35799999999999,66.6,80.41,61.339999999999996,60.903999999999996,5.0,6.0,530.0,590.0,95.5,98.25,94.5,92.75,97.5,91.5,92.5,100.0,96.25,94.66666666666667,99.25,97.66666666666667,89.0,94.0,96.33333333333333,95.33333333333333,96.0,97.66666666666667,97.0,1
20072053,46.574,51.2,56.4,49.446,90.52799999999999,55.99400000000001,39.6,49.832,40.660000000000004,50.882,0.0,0.0,430.0,410.0,89.5,96.75,91.0,78.5,89.0,86.25,94.75,74.25,89.75,87.66666666666667,94.5,92.33333333333333,77.0,88.33333333333333,84.66666666666667,76.0,83.66666666666667,79.33333333333333,88.33333333333333,0
20072054,71.03,61.0,69.4,60.984,93.056,64.512,60.2,66.59200000000001,64.08200000000001,60.90999999999999,9.0,0.0,480.0,410.0,95.5,98.75,94.0,88.0,95.0,87.5,96.5,99.5,93.5,96.33333333333333,99.0,93.66666666666667,87.0,98.0,96.0,92.0,96.66666666666667,92.0,96.33333333333333,1
20072058,66.114,69.8,64.6,76.16600000000001,90.418,57.972,64.4,76.43199999999999,53.126,52.638,13.0,0.0,500.0,480.0,85.25,95.25,91.5,84.0,87.5,84.5,94.25,91.0,88.5,81.0,89.75,92.33333333333333,69.66666666666667,88.0,88.66666666666667,76.33333333333333,90.0,88.0,89.66666666666667,1
20072062,69.868,71.2,60.6,58.465999999999994,88.392,55.614,52.6,55.346000000000004,40.068,54.4,1.0,0.0,440.0,420.0,91.25,95.5,91.0,81.0,93.0,87.0,92.5,80.5,85.75,86.0,94.75,89.66666666666667,81.66666666666667,87.66666666666667,89.66666666666667,76.0,93.33333333333333,72.33333333333333,88.0,0
20072063,53.168000000000006,47.6,54.2,52.23,87.532,58.948,49.0,60.52,46.30800000000001,49.41,37.0,0.0,500.0,460.0,85.25,94.5,87.5,85.5,95.0,80.0,93.0,80.75,90.25,82.0,97.25,92.66666666666667,80.66666666666667,94.66666666666667,88.0,78.0,94.33333333333333,77.33333333333333,86.33333333333333,0
20072128,75.8,84.75,72.7175,65.04333333333334,88.2,76.435,54.25,59.075,71.77,60.9325,0.0,8.0,480.0,560.0,87.0,96.75,90.5,92.25,96.0,88.0,96.75,90.5,92.0,91.75,97.0,87.5,84.25,83.0,94.25,75.0,91.25,81.0,89.5,1
20072129,47.664,52.8,57.8,47.088,83.05,51.086,49.4,50.528,43.06,54.148,33.0,0.0,430.0,420.0,73.5,86.75,78.5,71.0,73.0,65.5,72.0,65.75,67.25,72.33333333333333,91.75,80.0,70.33333333333333,83.66666666666667,60.333333333333336,83.33333333333333,78.33333333333333,68.0,70.66666666666667,0
20072130,82.03999999999999,83.75,76.25,78.195,86.5475,84.2625,55.75,79.75,83.84,84.7,0.0,3.0,450.0,460.0,90.0,93.25,93.0,81.5,87.75,85.25,89.75,85.5,87.25,89.5,97.5,95.5,85.0,90.5,91.25,86.75,92.75,89.0,82.25,1
20072132,79.986,85.2,67.6,80.5,88.522,74.68199999999999,76.0,83.10600000000001,87.46000000000001,79.38,0.0,0.0,530.0,530.0,95.0,92.0,95.5,93.25,98.25,96.5,99.75,100.0,99.0,96.75,99.25,99.5,93.0,97.5,96.0,100.0,97.0,98.66666666666667,94.0,1
20072136,81.4625,91.75,61.525,56.973333333333336,86.10000000000001,72.5275,54.0,55.587500000000006,69.2875,70.8425,0.0,6.0,440.0,480.0,87.5,97.0,89.5,85.0,94.5,81.5,92.5,83.0,86.25,92.25,97.5,95.5,88.25,84.0,95.75,84.5,94.25,80.0,92.75,1
20072137,66.89750000000001,71.25,55.8775,65.64,67.39,72.355,37.5,47.72,66.7325,54.682500000000005,0.0,0.0,460.0,600.0,71.0,93.75,77.5,77.0,82.0,64.33333333333333,85.25,70.5,89.25,83.25,93.25,86.0,74.5,81.5,92.75,68.5,86.0,63.0,84.25,0
20072138,82.786,89.6,73.522,78.38,89.0,78.992,77.4,78.00399999999999,81.81,73.92,0.0,0.0,520.0,540.0,98.5,99.0,97.0,96.0,99.25,95.25,97.75,100.0,98.5,97.75,99.75,99.0,94.25,98.0,97.25,100.0,96.5,99.66666666666667,97.25,1
20072139,54.1975,47.75,57.75,57.480000000000004,80.92,57.4775,46.5,67.705,69.52,70.5075,0.0,12.0,480.0,390.0,76.0,84.5,76.5,72.75,81.25,74.0,79.75,80.75,80.5,83.0,94.5,83.5,76.75,74.5,81.5,77.5,91.0,84.0,78.25,0
20072140,85.228,95.4,74.313,79.845,91.4025,81.326,74.0,86.13199999999999,89.09,75.488,0.0,0.0,500.0,510.0,93.0,96.25,86.0,86.25,92.25,89.0,90.5,94.5,90.5,89.75,98.0,92.0,86.75,94.5,93.75,88.0,96.0,99.33333333333333,93.25,1
20072157,77.72999999999999,71.0,61.5,77.84,85.17,70.4525,51.75,64.9425,72.625,59.575,0.0,0.0,450.0,460.0,94.5,97.75,91.0,87.75,97.0,91.0,93.75,92.25,88.0,93.5,98.0,97.5,88.5,90.5,96.25,87.5,90.5,88.33333333333333,93.25,0
20072160,86.208,78.4,74.018,84.41499999999999,93.5,83.084,80.4,88.614,90.534,74.884,1.0,7.0,540.0,450.0,91.0,96.75,90.0,88.0,91.25,93.5,92.25,93.5,94.0,91.5,98.0,97.5,90.75,97.5,96.0,98.5,96.75,100.0,94.25,1
20072249,76.8175,74.5,80.75,75.0775,90.02,79.6425,88.7625,84.5675,69.59,73.1725,8.0,24.0,530.0,490.0,,99.0,85.25,83.75,90.5,90.5,96.0,100.0,93.75,89.25,97.0,89.75,79.0,90.75,90.75,90.75,90.75,99.66666666666667,97.0,1
20072261,53.5575,62.25,63.5,54.49,71.9425,49.6225,80.1575,56.21,33.2525,58.1025,1.0,0.0,490.0,500.0,,74.25,75.0,74.75,78.0,71.75,83.25,71.25,69.75,78.5,83.0,79.25,70.5,77.5,74.0,73.5,79.5,74.33333333333333,74.5,0
20072268,61.44,59.25,52.75,61.894999999999996,72.43,56.9075,76.4225,57.6875,40.3225,41.175,4.0,0.0,500.0,440.0,,95.75,80.25,80.0,87.5,77.25,86.0,78.25,77.5,84.0,91.75,80.25,83.5,88.0,90.75,81.5,86.75,86.33333333333333,86.25,0
20072364,51.721666666666664,63.833333333333336,45.166666666666664,50.86666666666667,72.45,50.53666666666667,57.0,63.94333333333333,41.68833333333333,44.885,1.0,1.0,,,,94.0,89.75,84.75,81.0,88.0,100.0,96.5,86.75,83.5,97.0,96.0,82.0,96.0,87.0,82.5,94.25,87.5,83.0,0
20080261,44.54333333333333,37.333333333333336,49.666666666666664,46.88666666666666,75.98333333333333,38.833333333333336,50.333333333333336,40.70333333333333,37.919999999999995,44.873333333333335,8.0,,,,,,,,,,,,,84.25,89.0,87.0,76.25,79.0,83.0,78.0,98.75,84.75,76.0,0
20082131,80.648,69.8,76.4,74.946,90.384,66.77000000000001,73.0,77.478,57.053999999999995,65.838,10.0,0.0,480.0,540.0,96.5,98.25,95.5,94.0,96.0,92.25,92.25,100.0,98.75,93.33333333333333,98.25,98.66666666666667,90.66666666666667,95.33333333333333,96.0,90.33333333333333,93.33333333333333,99.33333333333333,97.0,1
20082132,85.438,77.6,77.8,76.022,96.006,72.00399999999999,72.8,69.53,67.238,73.79400000000001,3.0,0.0,490.0,630.0,96.25,99.25,94.5,94.5,100.0,92.75,96.25,97.5,91.25,96.0,99.25,97.66666666666667,97.33333333333333,97.0,97.33333333333333,98.0,100.0,97.33333333333333,97.0,1
20082133,66.74199999999999,72.4,65.6,57.06,88.226,54.45,45.0,63.58,47.354,72.414,0.0,0.0,470.0,490.0,89.25,93.5,91.5,82.5,92.0,81.75,90.0,75.25,86.25,83.33333333333333,88.0,82.66666666666667,77.33333333333333,80.66666666666667,81.66666666666667,65.66666666666667,75.66666666666667,74.0,81.66666666666667,0
20082134,69.9,79.6,64.8,63.418000000000006,91.078,60.839999999999996,48.2,61.504,53.95,61.564,1.0,0.0,450.0,530.0,87.75,93.75,84.0,80.75,92.5,73.75,88.0,78.75,85.25,83.33333333333333,96.75,97.33333333333333,70.0,90.66666666666667,91.66666666666667,79.66666666666667,86.33333333333333,82.33333333333333,91.66666666666667,1
20082135,80.936,71.4,71.2,63.196000000000005,92.274,73.14399999999999,66.0,73.526,71.92999999999999,69.672,7.0,0.0,520.0,550.0,90.0,93.25,90.5,86.0,85.0,79.0,92.25,82.75,82.5,89.33333333333333,93.25,96.66666666666667,84.33333333333333,91.66666666666667,96.33333333333333,81.66666666666667,95.66666666666667,87.0,96.0,1
20082138,62.25,76.0,61.0,50.432,84.38399999999999,58.104,44.8,59.576,53.758,43.124,4.0,0.0,450.0,370.0,80.75,93.25,85.5,73.25,85.0,80.25,82.75,83.25,78.0,77.66666666666667,89.25,90.66666666666667,69.66666666666667,86.0,75.0,69.66666666666667,75.33333333333333,72.66666666666667,72.66666666666667,0
20082139,36.654,33.2,48.6,38.872,78.55600000000001,51.086,40.4,47.308,28.424,34.2,20.0,0.0,,,84.5,90.25,85.0,76.0,79.5,77.0,85.25,71.5,83.5,74.0,87.75,90.0,63.0,75.33333333333333,69.33333333333333,71.33333333333333,82.33333333333333,61.0,65.33333333333333,0
20082141,79.035,81.25,67.5275,59.68666666666667,88.0,76.81,50.75,73.23,78.9625,71.675,0.0,1.0,470.0,700.0,93.5,94.0,88.5,85.5,89.0,87.0,99.5,86.75,88.75,83.75,96.0,81.0,84.5,80.0,90.75,78.75,95.5,80.66666666666667,89.5,1
20082142,85.35,76.0,69.4,83.19399999999999,93.13199999999999,72.228,73.6,78.226,66.856,71.116,0.0,0.0,530.0,570.0,96.75,98.25,91.5,92.0,93.5,93.0,89.75,99.25,93.25,86.0,99.25,97.66666666666667,97.66666666666667,91.0,95.33333333333333,91.66666666666667,95.0,97.0,93.33333333333333,1
20082143,67.608,61.2,70.6,55.172000000000004,94.816,59.382000000000005,57.4,59.876,49.839999999999996,56.112,12.0,0.0,450.0,470.0,84.25,96.25,88.0,81.5,93.0,81.25,96.75,84.75,90.25,94.0,98.5,94.33333333333333,84.33333333333333,90.33333333333333,97.33333333333333,89.0,99.66666666666667,88.66666666666667,93.33333333333333,1
20082154,65.946,64.4,60.0,52.818,92.8,63.70799999999999,51.0,49.456,45.488,54.77,3.0,0.0,490.0,500.0,84.0,92.0,88.0,87.0,85.0,78.0,92.25,75.5,83.75,76.33333333333333,96.25,89.33333333333333,91.33333333333333,84.33333333333333,91.33333333333333,83.0,95.66666666666667,65.33333333333333,77.66666666666667,1
20082156,41.212,44.6,58.0,38.24,73.994,50.87,36.4,44.013999999999996,32.448,43.318,9.0,0.0,410.0,420.0,84.25,89.75,83.0,79.5,71.0,70.5,82.5,71.0,85.25,77.0,91.5,94.0,74.66666666666667,82.66666666666667,88.0,72.0,90.0,71.0,78.0,0
20082157,54.378,75.8,59.2,54.077999999999996,87.168,51.958000000000006,52.4,66.00999999999999,43.233999999999995,52.15599999999999,12.0,21.0,470.0,430.0,74.75,86.5,66.5,58.25,71.0,66.5,83.75,75.0,80.0,82.0,92.0,91.0,72.33333333333333,86.66666666666667,80.66666666666667,71.66666666666667,83.33333333333333,69.33333333333333,74.0,0
20082159,70.738,69.6,58.8,60.812,90.772,57.843999999999994,50.6,53.67,49.676,57.178,0.0,0.0,430.0,520.0,83.0,93.75,89.0,78.5,90.5,82.25,93.0,90.25,85.25,82.0,91.5,94.66666666666667,75.33333333333333,83.0,85.0,80.33333333333333,88.33333333333333,82.66666666666667,72.33333333333333,1
20082172,49.238,51.2,61.4,54.378,90.394,61.146,51.4,58.041999999999994,42.382,51.06,4.0,0.0,470.0,560.0,95.5,98.25,92.5,88.25,91.0,90.75,94.25,97.75,87.25,82.66666666666667,96.5,97.0,85.66666666666667,95.66666666666667,90.66666666666667,75.66666666666667,93.66666666666667,93.0,90.66666666666667,1
20082174,49.67999999999999,41.0,61.2,49.572,84.61600000000001,53.664,49.8,53.548,39.86,52.65,5.0,0.0,360.0,390.0,94.75,99.0,95.0,93.25,100.0,92.0,97.0,96.0,91.25,92.0,97.0,94.33333333333333,83.66666666666667,96.0,91.0,90.0,95.66666666666667,83.66666666666667,95.0,0
20082245,82.59,81.0,57.18,72.45333333333333,82.25666666666666,71.65,57.5,69.4,82.53,72.67750000000001,0.0,1.0,540.0,450.0,92.0,97.5,88.5,87.25,92.0,92.5,92.75,95.25,93.0,93.75,98.75,97.5,87.25,96.5,96.5,94.5,95.0,90.0,92.5,1
20082301,51.0525,49.75,62.5,58.89,71.7425,57.0925,80.1175,67.44,41.965,44.15,5.0,3.0,480.0,430.0,,78.5,79.5,71.0,79.25,71.75,79.25,76.0,72.75,82.0,83.0,78.25,73.25,79.0,81.5,80.0,80.0,78.33333333333333,75.5,0
20090158,49.275,74.75,63.25,68.52,84.3975,66.7325,83.0025,64.0525,56.5975,56.5525,0.0,20.0,480.0,500.0,,92.75,86.25,87.0,98.0,85.0,97.75,88.75,83.0,95.25,96.5,94.0,88.0,95.5,89.25,84.25,93.0,86.33333333333333,90.25,1
20090348,66.775,80.75,68.75,74.7875,88.605,67.2375,59.0,66.3375,55.4725,73.54,0.0,,,,,,,,,,,,,90.25,93.0,86.75,85.75,88.75,92.5,86.0,87.5,89.25,81.25,1
20092236,64.262,61.0,63.0,67.08,91.792,58.9,51.6,69.55,57.104,50.874,6.0,0.0,520.0,570.0,88.75,96.75,90.0,85.25,94.5,81.25,95.0,95.0,81.75,84.0,96.25,93.33333333333333,81.66666666666667,84.33333333333333,93.0,82.66666666666667,97.66666666666667,80.33333333333333,86.33333333333333,1
20092256,63.394000000000005,71.0,69.2,66.56800000000001,91.776,70.736,58.0,69.256,60.364,56.342,6.0,0.0,500.0,550.0,97.0,98.0,94.0,91.5,90.5,96.0,96.5,100.0,95.25,91.66666666666667,97.0,88.33333333333333,91.66666666666667,96.0,88.66666666666667,95.66666666666667,91.66666666666667,94.0,93.66666666666667,1
20092269,59.95399999999999,68.0,59.2,56.112,88.962,59.412,44.4,66.23400000000001,50.096000000000004,61.339999999999996,0.0,0.0,480.0,500.0,86.5,93.75,89.0,81.0,77.5,78.25,93.0,79.5,83.25,81.33333333333333,93.5,79.33333333333333,80.33333333333333,81.66666666666667,80.33333333333333,70.0,88.0,74.0,86.66666666666667,1
20092272,63.475,59.0,51.75,53.807500000000005,89.815,64.7,47.25,60.42,71.685,61.35,0.0,3.0,430.0,520.0,84.5,95.0,83.5,86.75,92.25,86.0,89.0,89.75,88.0,84.75,96.5,77.5,81.5,85.0,93.25,84.0,97.0,82.0,92.0,0
20092280,30.53,23.0,35.0,25.419999999999998,62.608000000000004,25.814,28.0,34.924,35.18,29.139999999999997,8.0,0.0,340.0,320.0,74.0,84.75,74.0,61.75,87.5,62.5,76.0,65.0,79.75,72.66666666666667,95.5,85.66666666666667,79.66666666666667,74.66666666666667,71.33333333333333,,77.33333333333333,81.33333333333333,75.66666666666667,0
20092355,58.457499999999996,52.0,48.0275,47.35666666666666,73.22333333333334,66.09,41.5,46.06,50.465,47.0175,0.0,0.0,380.0,380.0,91.0,94.5,90.0,85.0,94.75,78.75,88.25,84.25,86.0,93.0,96.0,92.5,84.0,83.5,93.25,80.75,90.5,81.33333333333333,79.0,0
20092374,56.22,74.0,40.25,60.3025,82.8575,61.205,48.75,49.3425,62.8625,45.0075,0.0,0.0,400.0,470.0,89.5,96.75,77.5,84.25,93.5,81.25,90.25,84.25,88.25,87.75,97.5,97.5,88.5,88.0,93.0,85.75,94.75,86.0,91.0,0
20100277,67.15,58.75,65.75,73.685,94.83,68.365,87.505,79.0625,72.7125,63.855000000000004,4.0,1.0,570.0,560.0,,96.5,91.0,98.25,99.25,96.0,99.25,100.0,97.25,94.25,94.5,95.75,84.25,96.75,92.25,88.75,95.75,98.66666666666667,98.75,1
20100485,67.73666666666666,58.333333333333336,75.33333333333333,69.14,84.26333333333334,70.60333333333334,67.33333333333333,67.50333333333333,74.27666666666666,67.62666666666667,3.0,,,,,,,,,,,,,84.5,85.25,80.75,78.5,71.5,83.75,83.75,81.25,79.0,79.25,0
20102278,77.274,52.8,72.2,61.089999999999996,88.724,62.926,66.2,67.666,57.007999999999996,58.36800000000001,7.0,0.0,500.0,530.0,96.5,97.5,93.5,95.0,91.5,90.75,95.0,97.5,98.0,91.66666666666667,97.75,93.66666666666667,90.66666666666667,87.33333333333333,96.66666666666667,85.33333333333333,88.66666666666667,87.33333333333333,93.0,1
20102301,63.418000000000006,59.4,57.0,52.965999999999994,88.412,54.564,45.2,52.15999999999999,49.866,52.974000000000004,1.0,0.0,450.0,430.0,83.5,90.25,83.0,75.75,92.0,76.25,87.75,78.75,86.75,76.66666666666667,93.25,91.33333333333333,74.0,84.33333333333333,87.66666666666667,74.0,85.33333333333333,74.33333333333333,90.66666666666667,0
